Name,Type 1,Total,HP,Attack,Defense
Malamar,Dark,266,86,92,88
Binacle,Rock,161,42,52,67
Barbaracle,Rock,292,72,105,115
Skrelp,Poison,170,50,60,60
Dragalge,Poison,230,65,75,90
Clauncher,Water,165,50,53,62
Clawitzer,Water,232,71,73,88
Helioptile,Electric,115,44,38,33
Heliolisk,Electric,169,62,55,52
Tyrunt,Rock,224,58,89,77
Tyrantrum,Rock,322,82,121,119
Amaura,Rock,186,77,59,50
Aurorus,Rock,272,123,77,72
Sylveon,Fairy,225,95,65,65
Hawlucha,Fighting,245,78,92,75
Dedenne,Electric,182,67,58,57
Carbink,Rock,250,50,50,150
Goomy,Dragon,130,45,50,35
Sliggoo,Dragon,196,68,75,53
Goodra,Dragon,260,90,100,70
Klefki,Steel,228,57,80,91
Phantump,Ghost,161,43,70,48
Trevenant,Ghost,271,85,110,76
PumpkabooAverage Size,Ghost,185,49,66,70
PumpkabooSmall Size,Ghost,180,44,66,70
PumpkabooLarge Size,Ghost,190,54,66,70
PumpkabooSuper Size,Ghost,195,59,66,70
GourgeistAverage Size,Ghost,277,65,90,122
GourgeistSmall Size,Ghost,262,55,85,122
GourgeistLarge Size,Ghost,292,75,95,122
GourgeistSuper Size,Ghost,307,85,100,122
Bergmite,Ice,209,55,69,85
Avalugg,Ice,396,95,117,184
Noibat,Flying,105,40,30,35
Noivern,Flying,235,85,70,80
Xerneas,Fairy,352,126,131,95
Yveltal,Dark,352,126,131,95
Zygarde50% Forme,Dragon,329,108,100,121
Diancie,Rock,300,50,100,150
DiancieMega Diancie,Rock,320,50,160,110
HoopaHoopa Confined,Psychic,250,80,110,60
HoopaHoopa Unbound,Psychic,300,80,160,60
Volcanion,Fire,310,80,110,120
