,Name,Type 1,Total,HP,Attack,Defense
686,Bisharp,Dark,290,65,125,100
687,Bouffalant,Normal,300,95,110,95
688,Rufflet,Normal,203,70,83,50
689,Braviary,Normal,298,100,123,75
690,Vullaby,Dark,200,70,55,75
691,Mandibuzz,Dark,280,110,65,105
692,Heatmor,Fire,248,85,97,66
693,Durant,Bug,279,58,109,112
694,Deino,Dark,167,52,65,50
695,Zweilous,Dark,227,72,85,70
696,Hydreigon,Dark,287,92,105,90
697,Larvesta,Bug,195,55,85,55
698,Volcarona,Bug,210,85,60,65
699,Cobalion,Steel,310,91,90,129
700,Terrakion,Rock,310,91,129,90
701,Virizion,Grass,253,91,90,72
702,TornadusIncarnate Forme,Flying,264,79,115,70
703,TornadusTherian Forme,Flying,259,79,100,80
704,ThundurusIncarnate Forme,Electric,264,79,115,70
705,ThundurusTherian Forme,Electric,254,79,105,70
706,Reshiram,Dragon,320,100,120,100
707,Zekrom,Dragon,370,100,150,120
708,LandorusIncarnate Forme,Ground,304,89,125,90
709,LandorusTherian Forme,Ground,324,89,145,90
710,Kyurem,Dragon,345,125,130,90
711,KyuremBlack Kyurem,Dragon,395,125,170,100
712,KyuremWhite Kyurem,Dragon,335,125,120,90
713,KeldeoOrdinary Forme,Water,253,91,72,90
714,KeldeoResolute Forme,Water,253,91,72,90
715,MeloettaAria Forme,Normal,254,100,77,77
716,MeloettaPirouette Forme,Normal,318,100,128,90
717,Genesect,Bug,286,71,120,95
718,Chespin,Grass,182,56,61,65
719,Quilladin,Grass,234,61,78,95
720,Chesnaught,Grass,317,88,107,122
721,Fennekin,Fire,125,40,45,40
722,Braixen,Fire,176,59,59,58
723,Delphox,Fire,216,75,69,72
724,Froakie,Water,137,41,56,40
725,Frogadier,Water,169,54,63,52
726,Greninja,Water,234,72,95,67
727,Bunnelby,Normal,112,38,36,38
728,Diggersby,Normal,218,85,56,77
729,Fletchling,Normal,138,45,50,43
730,Fletchinder,Fire,190,62,73,55
731,Talonflame,Fire,230,78,81,71
732,Scatterbug,Bug,113,38,35,40
733,Spewpa,Bug,127,45,22,60
734,Vivillon,Bug,182,80,52,50
735,Litleo,Fire,170,62,50,58
736,Pyroar,Fire,226,86,68,72
737,Flabébé,Fairy,121,44,38,39
738,Floette,Fairy,146,54,45,47
739,Florges,Fairy,211,78,65,68
740,Skiddo,Grass,179,66,65,48
741,Gogoat,Grass,285,123,100,62
742,Pancham,Fighting,211,67,82,62
743,Pangoro,Fighting,297,95,124,78
744,Furfrou,Normal,215,75,80,60
745,Espurr,Psychic,164,62,48,54
746,MeowsticMale,Psychic,198,74,48,76
747,MeowsticFemale,Psychic,198,74,48,76
748,Honedge,Steel,225,45,80,100
749,Doublade,Steel,319,59,110,150
750,AegislashBlade Forme,Steel,260,60,150,50
751,AegislashShield Forme,Steel,260,60,50,150
752,Spritzee,Fairy,190,78,52,60
753,Aromatisse,Fairy,245,101,72,72
754,Swirlix,Fairy,176,62,48,66
755,Slurpuff,Fairy,248,82,80,86
756,Inkay,Dark,160,53,54,53
757,Malamar,Dark,266,86,92,88
758,Binacle,Rock,161,42,52,67
759,Barbaracle,Rock,292,72,105,115
760,Skrelp,Poison,170,50,60,60
761,Dragalge,Poison,230,65,75,90
762,Clauncher,Water,165,50,53,62
763,Clawitzer,Water,232,71,73,88
764,Helioptile,Electric,115,44,38,33
765,Heliolisk,Electric,169,62,55,52
766,Tyrunt,Rock,224,58,89,77
767,Tyrantrum,Rock,322,82,121,119
768,Amaura,Rock,186,77,59,50
769,Aurorus,Rock,272,123,77,72
770,Sylveon,Fairy,225,95,65,65
771,Hawlucha,Fighting,245,78,92,75
772,Dedenne,Electric,182,67,58,57
773,Carbink,Rock,250,50,50,150
774,Goomy,Dragon,130,45,50,35
775,Sliggoo,Dragon,196,68,75,53
776,Goodra,Dragon,260,90,100,70
777,Klefki,Steel,228,57,80,91
778,Phantump,Ghost,161,43,70,48
779,Trevenant,Ghost,271,85,110,76
780,PumpkabooAverage Size,Ghost,185,49,66,70
781,PumpkabooSmall Size,Ghost,180,44,66,70
782,PumpkabooLarge Size,Ghost,190,54,66,70
783,PumpkabooSuper Size,Ghost,195,59,66,70
784,GourgeistAverage Size,Ghost,277,65,90,122
785,GourgeistSmall Size,Ghost,262,55,85,122
786,GourgeistLarge Size,Ghost,292,75,95,122
787,GourgeistSuper Size,Ghost,307,85,100,122
788,Bergmite,Ice,209,55,69,85
789,Avalugg,Ice,396,95,117,184
790,Noibat,Flying,105,40,30,35
791,Noivern,Flying,235,85,70,80
792,Xerneas,Fairy,352,126,131,95
793,Yveltal,Dark,352,126,131,95
794,Zygarde50% Forme,Dragon,329,108,100,121
795,Diancie,Rock,300,50,100,150
796,DiancieMega Diancie,Rock,320,50,160,110
797,HoopaHoopa Confined,Psychic,250,80,110,60
798,HoopaHoopa Unbound,Psychic,300,80,160,60
799,Volcanion,Fire,310,80,110,120
